Date:2021-01-10
Date1:2021-01-10
Most Active Quarter:Quarter2
Topic Engagement Time:2
Topic Engagement Time:29
Topic Engagement Time:3
Topic Engagement Time:4
Topic Engagement Time:32
Topic Engagement Time:2
Topic Engagement Time:2
Topic Engagement Time:3
Topic Engagement Time:4
Topic Engagement Time:3
Topic Engagement Time:29
Topic Engagement Time:2
Topic Engagement Time:3
Topic Engagement Time:3
Topic Engagement Time:2
Topic Engagement Time:2
Topic Engagement Time:2
Topic Engagement Time:2
Topic Engagement Time:32
Topic Engagement Time:4
Topic Engagement Time:3
Topic Engagement Time:5
Topic Engagement Time:33
Padding Topic Engagement Time
Padding Topic Engagement Time
Segment Engagement Time:3
Segment Engagement Time:3
Segment Engagement Time:3
Segment Engagement Time:4
Segment Engagement Time:5
Segment Engagement Time:2
Segment Engagement Time:29
Segment Engagement Time:1
Segment Engagement Time:33
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Section Engagement Time:82
Section Engagement Time:2
Section Engagement Time:4
Section Engagement Time:1
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Total Engagement Time:90
Total Number of sessions:3
Time Since Last Session:17
Loyalty Nature:loyal
Visit Counter:1667
Cookie_id:8d6447e3_a723_4ba0_a83d_926e5fd34a76Persona:{"city":"","country":"","mobileDevice":"asus_tf101_2011_april","tags":["jammu kashmir","mata vaishno devi","uttar pradesh","news in hindi","accident","pilgrims","injured","ghazipur border","udhampur","live updates","farmers protest","aajtak","hindi news","muslim voters","anti farm law","chilla","bjp","yogi adityanath","mini bus","mnrega","news flash","yogi government doubles budget","yogi government","aajtak news","delhi","pm narendra modi","promotion","breaking news"],"inMarketSegments":["_travel_transports_road.travel_road.accident_","_news_national.news_","_art.and.entertainment_movies.and.tv_bollywood_","_home.and.garden_pest.control_","_finance_grants.scholarships.and.financial.aid_government.grants_","_law.govt.and.politics_politics_elections_local.elections_"],"AffinitySegments":["_religion.and.spirituality_hinduism_","_law.govt.and.politics_legal.issues_legislation_tax.laws_","_travel_transports_road.travel_road.accident_","_law.govt.and.politics_politics_elections_local.elections_","_art.and.entertainment_movies.and.tv_bollywood_","_news_national.news_","_finance_grants.scholarships.and.financial.aid_government.grants_","_travel_transports_air.travel_air.and.space.accident_","_home.and.garden_pest.control_"],"section":["india","breakingnews","crime","ajtk","twitter","Quarter1","1","1","2","3","3","2","29","3","4","32","2","2","3","4","3","29","2","3","3","2","2","2","2","32","4","3","5","33","0","0","3","3","3","4","5","2","29","1","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","82","2","4","1","0","0","0","0","0","0","0","0","0","0","0","90","3","17","loyal","1667"],"age":"2","gender":"female","incomelevel":"medium"}
Date:2021-01-10
Date1:2021-01-10
Section Engagement Time List:world:13
Section Engagement Time List:india:100
Section Engagement Time List:coronavirus:4
Section Engagement Time List:crime:13
Segment Engagement Time List:_religion.and.spirituality_hinduism_:19
Segment Engagement Time List:_travel_transports_road.travel_road.accident_:10
Segment Engagement Time List:_law.govt.and.politics_espionage.and.intelligence_terrorism_:2
Segment Engagement Time List:_careers_nursing_:2
Segment Engagement Time List:_art.and.entertainment_movies.and.tv_bollywood_:19
Segment Engagement Time List:_travel_transports_air.travel_airplanes_:5
Segment Engagement Time List:_news_national.news_:38
Most Active Quarter:Quarter2
Topic Engagement Time List:indonesia:3
Topic Engagement Time List:vaccine day:2
Topic Engagement Time List:sheikh rashid:2
Topic Engagement Time List:covishield:2
Topic Engagement Time List:winters:7
Topic Engagement Time List:pakistan blackout:1
Topic Engagement Time List:china army in india:4
Topic Engagement Time List:news in hindi:13
Topic Engagement Time List:state govt:4
Topic Engagement Time List:bird flu:7
Topic Engagement Time List:west bengal governor jagdeep dhankhar:2
Topic Engagement Time List:west bengal al qaeda:1
Topic Engagement Time List:vaccination drive:1
Topic Engagement Time List:himachal pradesh:7
Topic Engagement Time List:air flight:5
Topic Engagement Time List:injured:10
Topic Engagement Time List:farm laws:6
Topic Engagement Time List:delhi:30
Topic Engagement Time List:hindi news:13
Topic Engagement Time List:corona vaccine:6
Topic Engagement Time List:promotion:15
Topic Engagement Time List:india news:37
Topic Engagement Time List:breaking news india today:37
Topic Engagement Time List:breaking news from india:37
Topic Engagement Time List:aajtak:38
Topic Engagement Time List:breaking news today in hindi:37
Topic Engagement Time List:india news photos:37
Topic Engagement Time List:breaking india news hindi:37
Topic Engagement Time List:india news videos:37
Topic Engagement Time List:india news hindi:37
Topic Engagement Time:3
Topic Engagement Time:2
Topic Engagement Time:2
Topic Engagement Time:2
Topic Engagement Time:7
Topic Engagement Time:1
Topic Engagement Time:4
Topic Engagement Time:13
Topic Engagement Time:4
Topic Engagement Time:7
Topic Engagement Time:2
Topic Engagement Time:1
Topic Engagement Time:1
Topic Engagement Time:7
Topic Engagement Time:5
Topic Engagement Time:10
Topic Engagement Time:6
Topic Engagement Time:30
Topic Engagement Time:13
Topic Engagement Time:6
Topic Engagement Time:15
Topic Engagement Time:37
Topic Engagement Time:37
Topic Engagement Time:37
Topic Engagement Time:38
Topic Engagement Time:37
Topic Engagement Time:37
Topic Engagement Time:37
Topic Engagement Time:37
Topic Engagement Time:37
Segment Engagement Time:19
Segment Engagement Time:10
Segment Engagement Time:2
Segment Engagement Time:2
Segment Engagement Time:19
Segment Engagement Time:5
Segment Engagement Time:38
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Padding Segment Engagement Time
Section Engagement Time:13
Section Engagement Time:100
Section Engagement Time:4
Section Engagement Time:13
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Padding Section Engagement Time
Total Engagement Time:138
Total Number of sessions:1
Time Since Last Session:0
Loyalty Nature:new
Visit Counter:1
Cookie_id:86ef271b_4640_4936_9cea_760f1ac952cePersona:{"city":"chandigarh","country":"india","mobileDevice":"asus_tf101_2011_april","tags":["india news hindi","news in hindi","vaccination drive","injured","breaking news from india","hindi news","aajtak","west bengal al qaeda","air flight","state govt","breaking india news hindi","breaking news today in hindi","farm laws","himachal pradesh","india news photos","indonesia","breaking news india today","pakistan blackout","corona vaccine","bird flu","india news videos","china army in india","west bengal governor jagdeep dhankhar","winters","sheikh rashid","covishield","india news","delhi","vaccine day","promotion"],"inMarketSegments":["_art.and.entertainment_movies.and.tv_bollywood_","_news_national.news_"],"AffinitySegments":["_religion.and.spirituality_hinduism_","_travel_transports_road.travel_road.accident_","_law.govt.and.politics_espionage.and.intelligence_terrorism_","_careers_nursing_","_art.and.entertainment_movies.and.tv_bollywood_","_travel_transports_air.travel_airplanes_","_news_national.news_"],"section":["world","india","coronavirus","crime","ajtk","search","Quarter2","3","2","2","2","7","1","4","13","4","7","2","1","1","7","5","10","6","30","13","6","15","37","37","37","38","37","37","37","37","37","19","10","2","2","19","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","100","4","13","0","0","0","0","0","0","0","0","0","0","0","138","1","0","new","1"],"age":"3","gender":"female","incomelevel":"low"}
